scenario,replication,bridge_id,bridge_name,road,condition,vulnerability_score,vuln_level,total_delay_min,breakdown_count,trucks_passed
S3,2,1228,Bridge end,N1,A,1.5,Low,0,0,3235
S3,2,1234,Bridge start,N1,A,1.5,Low,0,0,3235
S3,2,1235,Bridge end,N1,C,4.5,Medium-High,0,0,3235
S3,2,1244,Bridge start,N1,B,3.0,Medium-Low,0,0,3235
S3,2,1245,Bridge end,N1,A,1.5,Low,0,0,3235
S3,2,1250,Bridge start,N1,C,4.5,Medium-High,122297,1,3248
S3,2,1251,Bridge end,N1,Unknown,1.5,Low,0,0,3244
S3,2,1255,Bridge start,N1,C,4.5,Medium-High,0,0,3245
S3,2,1256,Bridge end,N1,Unknown,1.5,Low,0,0,3245
S3,2,1258,Bridge start,N1,A,1.5,Low,0,0,3245
S3,2,1259,Bridge end,N1,A,1.5,Low,0,0,3245
S3,2,1268,Bridge start,N1,B,3.0,Medium-Low,0,0,3246
S3,2,1269,Bridge end,N1,Unknown,1.5,Low,0,0,3246
S3,2,1273,Bridge start,N1,Unknown,1.5,Low,0,0,3246
S3,2,1274,Bridge end,N1,Unknown,1.5,Low,0,0,3246
S3,2,1280,Bridge start,N1,Unknown,1.5,Low,0,0,3247
S3,2,1281,Bridge end,N1,Unknown,1.5,Low,0,0,3247
S3,2,1283,Bridge start,N1,A,1.5,Low,0,0,3247
S3,2,1284,Bridge end,N1,Unknown,1.5,Low,0,0,3247
S3,2,1285,Bridge start,N1,Unknown,1.5,Low,0,0,3247
S3,2,1286,Bridge end,N1,Unknown,1.5,Low,0,0,3247
S3,2,1290,Bridge start,N1,Unknown,1.5,Low,0,0,3247
S3,2,1291,Bridge end,N1,Unknown,1.5,Low,0,0,3247
S3,2,1296,Bridge start,N1,A,1.5,Low,0,0,3247
S3,2,1297,Bridge end,N1,A,1.5,Low,0,0,3247
S3,2,1304,Bridge start,N1,Unknown,1.5,Low,0,0,3247
S3,2,1305,Bridge end,N1,Unknown,1.5,Low,0,0,3247
S3,2,1307,Bridge start,N1,Unknown,1.5,Low,0,0,3247
S3,2,1308,Bridge end,N1,Unknown,1.5,Low,0,0,3247
S3,2,1312,Bridge start,N1,Unknown,1.5,Low,0,0,3247
S3,2,1313,Bridge end,N1,Unknown,1.5,Low,0,0,3247
S3,2,1317,Bridge start,N1,Unknown,1.5,Low,0,0,3247
S3,2,1318,Bridge end,N1,Unknown,1.5,Low,0,0,3247
S3,2,1322,Bridge start,N1,A,1.5,Low,0,0,3248
S3,2,1323,Bridge end,N1,A,1.5,Low,0,0,3248
S3,2,1325,Bridge start,N1,Unknown,1.5,Low,0,0,3248
S3,2,1326,Bridge end,N1,Unknown,1.5,Low,0,0,3248
S3,2,1331,Bridge start,N1,Unknown,1.5,Low,0,0,3248
S3,2,1332,Bridge end,N1,Unknown,1.5,Low,0,0,3248
S3,2,1335,Bridge start,N1,Unknown,1.5,Low,0,0,3249
S3,2,1336,Bridge end,N1,Unknown,1.5,Low,0,0,3249
S3,2,3348,Bridge Start,N207,D,8.0,High,0,0,583
S3,2,3349,Bridge end,N207,D,8.0,High,0,0,583
S3,2,3351,Bridge start,N207,D,8.0,High,0,0,583
S3,2,3352,Bridge end,N207,D,8.0,High,0,0,583
S3,2,3354,Bridge start,N207,D,8.0,High,0,0,583
S3,2,3355,Bridge end,N207,D,8.0,High,0,0,583
S3,2,3358,Bridge start,N207,D,8.0,High,0,0,583
S3,2,3359,Bridge end,N207,D,8.0,High,21324,1,585
S3,2,3386,Bridge start,N207,D,6.4,High,0,0,586
S3,2,3387,Bridge end,N207,D,6.4,High,0,0,586
S3,2,3390,Bridge start,N207,D,6.4,High,0,0,586
S3,2,3391,Bridge end,N207,D,6.4,High,21743,1,591
S3,2,3398,Bridge start,N207,D,6.4,High,22346,1,595
S3,2,3399,Bridge end,N207,D,6.4,High,9023,1,596
S3,2,3415,Bridge start,N207,D,6.4,High,22518,1,599
S3,2,3416,Bridge end,N207,D,6.4,High,22803,1,601
S3,2,3462,Bridge start,N207,C,4.800000000000001,Medium-High,0,0,605
S3,2,3463,Bridge end,N207,D,6.4,High,22362,1,607
S3,2,3485,Bridge start,N207,C,4.800000000000001,Medium-High,0,0,609
S3,2,3486,Bridge end,N207,C,4.800000000000001,Medium-High,0,0,609
S3,2,3495,Bridge start,N207,A,1.6,Low,0,0,609
S3,2,3496,Bridge end,N207,C,4.800000000000001,Medium-High,0,0,609
S3,2,3500,Bridge start,N207,D,6.4,High,0,0,609
S3,2,3501,Bridge end,N207,C,4.800000000000001,Medium-High,0,0,609
S3,2,3503,Bridge start,N207,C,4.800000000000001,Medium-High,0,0,609
S3,2,3504,Bridge end,N207,C,4.800000000000001,Medium-High,41220,1,614
S3,2,3240,Bridge start,N204,D,8.0,High,0,0,602
S3,2,3241,Bridge end,N204,D,8.0,High,0,0,602
S3,2,3256,Bridge start,N204,D,4.0,Medium-Low,0,0,603
S3,2,3257,Bridge end,N204,D,4.0,Medium-Low,0,0,603
S3,2,3278,Bridge start,N204,D,4.0,Medium-Low,0,0,604
S3,2,3279,Bridge end,N204,D,4.0,Medium-Low,0,0,604
S3,2,3283,Bridge start,N204,D,4.0,Medium-Low,0,0,604
S3,2,3284,Bridge end,N204,D,4.0,Medium-Low,0,0,604
S3,2,3285,Bridge start,N204,D,4.0,Medium-Low,0,0,604
S3,2,3286,Bridge end,N204,D,4.0,Medium-Low,0,0,604
S3,2,3296,Bridge start,N204,D,8.0,High,9060,1,605
S3,2,3297,Bridge end,N204,D,8.0,High,0,0,605
S3,2,3320,Bridge start,N204,D,8.0,High,0,0,606
S3,2,3321,Bridge end,N204,D,8.0,High,0,0,606
S3,2,2349,Bridge start,N2,D,6.0,Medium-High,0,0,212
S3,2,2350,Bridge end,N2,D,6.0,Medium-High,0,0,212
S3,2,2365,Bridge start,N2,D,6.0,Medium-High,0,0,211
S3,2,2366,Bridge end,N2,D,6.0,Medium-High,7832,1,211
S3,2,2376,Bridge start,N2,D,6.0,Medium-High,0,0,210
S3,2,2377,Bridge end,N2,D,6.0,Medium-High,0,0,210
S3,2,2409,Bridge start,N2,D,6.0,Medium-High,0,0,212
S3,2,2410,Bridge end,N2,D,6.0,Medium-High,0,0,212
S3,2,2425,Bridge start,N2,D,6.0,Medium-High,0,0,214
S3,2,2426,Bridge end,N2,C,4.5,Medium-High,0,0,214
S3,2,2428,Bridge start,N2,D,6.0,Medium-High,7805,1,215
S3,2,2429,Bridge end,N2,D,6.0,Medium-High,0,0,214
S3,2,2455,Bridge start,N2,D,6.0,Medium-High,0,0,215
S3,2,2456,Bridge end,N2,D,6.0,Medium-High,0,0,215
S3,2,2482,Bridge start,N2,C,4.5,Medium-High,0,0,215
S3,2,2483,Bridge end,N2,D,6.0,Medium-High,0,0,215
S3,2,2489,Bridge start,N2,D,6.0,Medium-High,0,0,215
S3,2,2490,Bridge end,N2,C,4.5,Medium-High,0,0,215
S3,2,2491,Bridge start,N2,C,4.5,Medium-High,0,0,215
S3,2,2492,Bridge end,N2,A,1.5,Low,0,0,215
S3,2,2497,Bridge start,N2,C,4.5,Medium-High,0,0,215
S3,2,2498,Bridge end,N2,C,4.5,Medium-High,8261,1,215
S3,2,2503,Bridge start,N2,D,6.0,Medium-High,0,0,214
S3,2,2504,Bridge end,N2,D,6.0,Medium-High,0,0,214
S3,2,2506,Bridge start,N2,D,6.0,Medium-High,0,0,214
S3,2,2507,Bridge end,N2,C,4.5,Medium-High,3151,1,214
S3,2,2511,Bridge start,N2,B,3.0,Medium-Low,0,0,214
S3,2,2512,Bridge end,N2,Unknown,1.5,Low,0,0,214
S3,2,2517,Bridge start,N2,C,4.5,Medium-High,0,0,214
S3,2,2518,Bridge end,N2,B,3.0,Medium-Low,0,0,214
S3,2,2524,Bridge start,N2,D,6.0,Medium-High,14483,1,216
S3,2,2525,Bridge end/ Start of Kishoreganj road Division / Bridge end/ Start of Kishoreganj road Division,N2,B,3.0,Medium-Low,0,0,214
S3,2,2527,Bridge start,N2,D,6.0,Medium-High,0,0,214
S3,2,2528,Bridge end,N2,C,4.5,Medium-High,0,0,214
S3,2,2536,Bhairab Bridge,N2,B,3.0,Medium-Low,0,0,214
S3,2,2538,Bridge end,N2,C,4.5,Medium-High,0,0,214
S3,2,2550,Bridge start,N2,D,6.0,Medium-High,0,0,214
S3,2,2551,Bridge end,N2,C,4.5,Medium-High,0,0,214
S3,2,2577,Bridge start,N2,A,1.5,Low,0,0,902
S3,2,2578,Bridge end,N2,A,1.5,Low,0,0,902
S3,2,2582,Bridge start,N2,B,3.0,Medium-Low,0,0,902
S3,2,2583,Bridge end,N2,A,1.5,Low,0,0,902
S3,2,2585,Bridge start,N2,D,6.0,Medium-High,0,0,902
S3,2,2586,Bridge end,N2,C,4.5,Medium-High,0,0,902
S3,2,2588,Bridge start,N2,C,4.5,Medium-High,0,0,902
S3,2,2589,Bridge end,N2,C,4.5,Medium-High,0,0,902
S3,2,2592,Bridge start,N2,C,4.5,Medium-High,0,0,902
S3,2,2593,Bridge end,N2,A,1.5,Low,0,0,902
S3,2,2597,Bridge start,N2,C,4.5,Medium-High,0,0,902
S3,2,2598,Bridge end,N2,C,4.5,Medium-High,0,0,902
S3,2,2599,Bridge start,N2,A,1.5,Low,0,0,902
S3,2,2600,Bridge end,N2,Unknown,1.5,Low,0,0,902
S3,2,2607,Bridge start,N2,A,1.5,Low,0,0,902
S3,2,2608,Bridge end,N2,Unknown,1.5,Low,0,0,902
S3,2,2610,Bridge start,N2,C,4.5,Medium-High,0,0,902
S3,2,2611,Bridge end,N2,C,4.5,Medium-High,13495,1,902
S3,2,2613,Bridge start,N2,C,4.5,Medium-High,0,0,902
S3,2,2614,Bridge end,N2,D,6.0,Medium-High,0,0,902
S3,2,2618,Bridge start,N2,C,4.800000000000001,Medium-High,0,0,902
S3,2,2619,Bridge end,N2,Unknown,1.6,Low,0,0,902
S3,2,2636,Bridge start/ Start of Habiganj road Division / Bridge start/ Start of Habiganj road Division,N2,D,6.4,High,13490,1,906
S3,2,2637,Bridge end,N2,C,4.800000000000001,Medium-High,33855,1,909
S3,2,2641,Bridge start,N2,D,8.0,High,0,0,908
S3,2,2642,Bridge end,N2,B,4.0,Medium-Low,0,0,908
S3,2,2644,Bridge start,N2,B,4.0,Medium-Low,0,0,908
S3,2,2645,Bridge end,N2,C,6.0,Medium-High,0,0,908
S3,2,2649,Bridge start,N2,C,6.0,Medium-High,0,0,908
S3,2,2650,Bridge end,N2,D,8.0,High,0,0,908
S3,2,2652,Bridge start,N2,C,6.0,Medium-High,0,0,908
S3,2,2653,Bridge end,N2,B,4.0,Medium-Low,0,0,908
S3,2,2655,Bridge start,N2,C,6.0,Medium-High,0,0,908
S3,2,2656,Bridge end,N2,C,6.0,Medium-High,0,0,908
S3,2,2658,Bridge start,N2,C,6.0,Medium-High,34546,1,913
S3,2,2659,Bridge end,N2,C,6.0,Medium-High,0,0,912
S3,2,2692,Bridge start,N2,A,2.0,Low,0,0,216
S3,2,2693,Bridge end,N2,Unknown,2.0,Low,0,0,216
S3,2,2730,Bridge start,N2,C,6.0,Medium-High,0,0,215
S3,2,2731,Bridge end,N2,A,2.0,Low,0,0,215
S3,2,2756,Bridge start,N2,Unknown,2.0,Low,0,0,815
S3,2,2757,Bridge end,N2,Unknown,2.0,Low,0,0,815
S3,2,2761,Bridge start,N2,A,2.0,Low,0,0,815
S3,2,2762,Bridge end,N2,A,2.0,Low,0,0,815
S3,2,2780,Bridge start,N2,C,6.0,Medium-High,0,0,215
S3,2,2781,Bridge end,N2,C,6.0,Medium-High,0,0,215
S3,2,2794,Bridge start,N2,B,4.0,Medium-Low,0,0,215
S3,2,2795,Bridge end,N2,Unknown,2.0,Low,0,0,215
S3,2,2800,Bridge start,N2,B,4.0,Medium-Low,0,0,215
S3,2,2801,Bridge end,N2,Unknown,2.0,Low,0,0,215
S3,2,2805,Bridge start,N2,B,4.0,Medium-Low,0,0,214
S3,2,2806,Bridge end,N2,A,2.0,Low,0,0,214
S3,2,2816,Bridge start,N2,A,1.0,Low,0,0,214
S3,2,2817,Bridge end,N2,C,3.0,Medium-Low,0,0,214
S3,2,2828,Bridge start,N2,B,2.0,Low,0,0,214
S3,2,2829,Bridge end,N2,A,1.0,Low,0,0,214
S3,2,2836,Bridge start,N2,Unknown,1.0,Low,0,0,214
S3,2,2837,Bridge end,N2,A,1.0,Low,0,0,214
S3,2,2840,Bridge start,N2,C,3.0,Medium-Low,0,0,214
S3,2,2841,Bridge end,N2,Unknown,1.0,Low,0,0,214
S3,2,2854,Bridge start,N2,Unknown,1.0,Low,0,0,214
S3,2,2855,Bridge end,N2,Unknown,1.0,Low,0,0,214
S3,2,2857,Bridge start,N2,D,4.0,Medium-Low,0,0,214
S3,2,2858,Bridge end,N2,Unknown,1.0,Low,0,0,214
S3,2,2869,Bridge start,N2,B,2.0,Low,0,0,214
S3,2,2870,Bridge end,N2,Unknown,1.0,Low,0,0,214
S3,2,2894,Bridge start,N2,A,1.6,Low,0,0,214
S3,2,2895,Bridge end,N2,C,4.800000000000001,Medium-High,0,0,214
S3,2,2913,Bridge start,N2,C,4.800000000000001,Medium-High,0,0,214
S3,2,2914,Bridge end,N2,Unknown,1.6,Low,0,0,214
S3,2,2916,Bridge start,N2,C,4.800000000000001,Medium-High,0,0,214
S3,2,2917,Bridge end,N2,A,1.6,Low,0,0,214
S3,2,2918,Bridge start,N2,Unknown,1.6,Low,0,0,214
S3,2,2919,Bridge end,N2,Unknown,1.6,Low,0,0,214
S3,2,2924,Bridge start,N2,A,1.6,Low,0,0,214
S3,2,2925,Bridge end,N2,Unknown,1.6,Low,0,0,214
S3,2,2927,Bridge start,N2,B,3.2,Medium-Low,0,0,214
S3,2,2928,Bridge end,N2,A,1.6,Low,0,0,214
S3,2,2931,Bridge start,N2,B,2.0,Low,0,0,214
S3,2,2932,Bridge end,N2,A,1.0,Low,0,0,214
S3,2,2934,Bridge start,N2,A,1.0,Low,0,0,214
S3,2,2935,Bridge end,N2,Unknown,1.0,Low,0,0,214
S3,2,2946,Bridge start,N2,C,4.800000000000001,Medium-High,0,0,214
S3,2,2947,Bridge end,N2,A,1.6,Low,0,0,214
S3,2,2957,Bridge start,N2,Unknown,1.6,Low,0,0,214
S3,2,2958,Bridge end,N2,Unknown,1.6,Low,0,0,214
S3,2,2960,Bridge start,N2,C,4.800000000000001,Medium-High,0,0,214
S3,2,2961,Bridge end,N2,D,6.4,High,0,0,214
S3,2,2965,Bridge start,N2,B,3.2,Medium-Low,0,0,214
S3,2,2966,Bridge end,N2,Unknown,1.6,Low,0,0,214
S3,2,2968,Bridge start,N2,A,1.6,Low,0,0,214
S3,2,2969,Bridge end,N2,Unknown,1.6,Low,0,0,214
S3,2,2974,Bridge start,N2,D,6.4,High,0,0,1312
S3,2,2975,Bridge end,N2,Unknown,1.6,Low,0,0,1312
S3,2,2978,Bridge start,N2,C,4.800000000000001,Medium-High,0,0,1312
S3,2,2979,Bridge end,N2,A,1.6,Low,0,0,1312
S3,2,2980,Bridge start,N2,Unknown,1.6,Low,0,0,1313
S3,2,2981,Bridge end,N2,Unknown,1.6,Low,0,0,1313
S3,2,2987,Bridge end,N2,A,1.6,Low,0,0,1313
S3,2,2989,Bridge start,N2,A,1.6,Low,0,0,1313
S3,2,2990,Bridge end,N2,A,1.6,Low,0,0,1313
S3,2,2993,Bridge start,N2,A,1.6,Low,0,0,1313
S3,2,2994,Bridge end,N2,A,1.6,Low,0,0,1313
S3,2,2997,Bridge start,N2,A,1.6,Low,0,0,1313
S3,2,2998,Bridge end,N2,Unknown,1.6,Low,0,0,1313
S3,2,3045,Bridge start,N2,A,1.6,Low,0,0,1316
S3,2,3046,Bridge end,N2,D,6.4,High,50135,1,1323
S3,2,3057,Bridge start,N2,Unknown,1.6,Low,0,0,1324
S3,2,3058,Bridge end,N2,Unknown,1.6,Low,0,0,1324
S3,2,3069,Bridge start,N2,B,3.2,Medium-Low,0,0,1325
S3,2,3070,Bridge end,N2,A,1.6,Low,0,0,1325
S3,2,3074,Bridge start,N2,Unknown,1.6,Low,0,0,1325
S3,2,3075,Bridge end,N2,B,3.2,Medium-Low,0,0,1325
S3,2,3097,Bridge start,N2,A,2.0,Low,0,0,1326
S3,2,3098,Bridge end,N2,A,2.0,Low,0,0,1326
S3,2,3100,Bridge start,N2,C,6.0,Medium-High,49978,1,1333
S3,2,3101,Bridge end,N2,Unknown,2.0,Low,0,0,1330
S3,2,3109,Bridge start,N2,C,6.0,Medium-High,0,0,1332
S3,2,3110,Bridge end,N2,A,2.0,Low,0,0,1332
S3,2,3115,Bridge start,N2,C,6.0,Medium-High,50608,1,1336
S3,2,3116,Bridge end,N2,C,6.0,Medium-High,51525,1,1342
S3,2,3122,Bridge start,N2,C,3.0,Medium-Low,0,0,1337
S3,2,3123,Bridge end,N2,A,1.0,Low,0,0,1337
S3,2,3137,Bridge start,N2,A,1.0,Low,0,0,1338
S3,2,3138,Bridge end,N2,Unknown,1.0,Low,0,0,1338
S3,2,3140,Bridge start,N2,B,3.2,Medium-Low,0,0,1339
S3,2,3141,Bridge end,N2,Unknown,1.6,Low,0,0,1339
S3,2,3144,Bridge start,N2,B,3.2,Medium-Low,49933,1,1347
S3,2,3145,Bridge end,N2,Unknown,1.6,Low,0,0,1346
S3,2,3148,Bridge start,N2,C,4.800000000000001,Medium-High,0,0,1346
S3,2,3149,Bridge end,N2,Unknown,1.6,Low,0,0,1346
S3,2,3151,Bridge start,N2,B,3.2,Medium-Low,0,0,1346
S3,2,3152,Bridge end,N2,A,1.6,Low,0,0,1346
S3,2,3163,Bridge start,N2,B,3.2,Medium-Low,0,0,1347
S3,2,3164,Bridge end,N2,Unknown,1.6,Low,0,0,1347
S3,2,3167,Bridge start,N2,D,6.4,High,0,0,1348
S3,2,3168,Bridge end,N2,A,1.6,Low,0,0,1348
S3,2,3171,Bridge start,N2,B,3.2,Medium-Low,0,0,1348
S3,2,3172,Bridge end,N2,A,1.6,Low,0,0,1348
S3,2,3174,Bridge start,N2,B,3.2,Medium-Low,50621,1,1353
S3,2,3175,Bridge end,N2,Unknown,1.6,Low,0,0,1351
S3,2,3178,Bridge start,N2,B,2.0,Low,0,0,1351
S3,2,3179,Bridge end,N2,B,2.0,Low,0,0,1351
S3,2,3181,Bridge start,N2,A,1.0,Low,0,0,1351
S3,2,3182,Bridge end,N2,Unknown,1.0,Low,0,0,1351
S3,2,3183,Bridge start,N2,A,1.0,Low,0,0,1351
S3,2,3184,Bridge end,N2,Unknown,1.0,Low,0,0,1351
S3,2,3186,Bridge start,N2,A,1.0,Low,0,0,1351
S3,2,3187,Bridge end,N2,Unknown,1.0,Low,0,0,1351
S3,2,3189,Bridge start,N2,D,8.0,High,0,0,1351
S3,2,3190,Bridge end,N2,Unknown,2.0,Low,0,0,1351
S3,2,3192,Bridge start,N2,B,4.0,Medium-Low,92436,1,1364
S3,2,3193,Bridge end,N2,Unknown,2.0,Low,0,0,1364
S3,2,3195,Bridge start,N2,A,2.0,Low,0,0,1364
S3,2,3196,Bridge end,N2,Unknown,2.0,Low,0,0,1364
S3,2,3197,Bridge start,N2,A,2.0,Low,0,0,1364
S3,2,3198,Bridge end,N2,Unknown,2.0,Low,0,0,1364
S3,2,3199,Bridge start,N2,C,6.0,Medium-High,0,0,1364
S3,2,3200,Bridge end,N2,Unknown,2.0,Low,0,0,1364
S3,2,3202,Bridge start,N2,A,2.0,Low,0,0,1364
S3,2,3203,Bridge end,N2,Unknown,2.0,Low,0,0,1364
S3,2,3205,Bridge start,N2,B,4.0,Medium-Low,0,0,1364
S3,2,3206,Bridge end,N2,Unknown,2.0,Low,0,0,1364
S3,2,3211,Bridge start,N2,A,1.0,Low,0,0,1365
S3,2,3212,Bridge end,N2,A,1.0,Low,0,0,1365
S3,2,3214,Bridge start,N2,A,1.0,Low,0,0,1365
S3,2,3215,Bridge end,N2,Unknown,1.0,Low,0,0,1365
S3,2,3228,Bridge start,N2,A,1.0,Low,0,0,1364
S3,2,3229,Bridge end,N2,Unknown,1.0,Low,0,0,1364
S3,2,1727,Bridge Start,N105,D,6.0,Medium-High,0,0,948
S3,2,1728,Bridge end,N105,D,6.0,Medium-High,0,0,948
S3,2,1732,Bridge Start,N105,D,6.0,Medium-High,0,0,948
S3,2,1733,Bridge end,N105,D,6.0,Medium-High,0,0,948
S3,2,1736,Bridge Start,N105,D,6.0,Medium-High,0,0,948
S3,2,1737,Bridge end,N105,D,6.0,Medium-High,0,0,948
S3,2,1753,"km Post missing / Bridge Start, Kanchon Bridge",N105,Unknown,1.5,Low,0,0,3104
S3,2,1754,Bridge end,N105,D,6.0,Medium-High,117088,1,3119
S3,2,1778,Bridge Start,N105,D,6.0,Medium-High,0,0,3118
S3,2,1779,Bridge end,N105,C,4.5,Medium-High,0,0,3118
S3,2,1786,"Gazipur 17 km, Tangail 75 km, Bangabandhu 98 km, / Bridge start",N105,Unknown,1.5,Low,0,0,3118
S3,2,1787,Bridge end,N105,D,6.0,Medium-High,0,0,3118
S3,2,1372,Bridge start,N102,D,6.4,High,0,0,1217
S3,2,1373,Bridge End,N102,D,6.4,High,0,0,1217
S3,2,1402,Bridge start,N102,D,6.4,High,45017,1,1221
S3,2,1403,Bridge End,N102,D,6.4,High,0,0,1220
S3,2,1406,Bridge start,N102,D,6.0,Medium-High,45660,1,1226
S3,2,1407,Bridge End,N102,D,6.4,High,46852,1,1235
S3,2,1416,Bridge start,N102,D,6.0,Medium-High,46945,1,1242
S3,2,1417,Bridge End,N102,D,6.0,Medium-High,45740,1,1245
S3,2,1421,Bridge start,N102,D,6.0,Medium-High,0,0,1245
S3,2,1422,Bridge End,N102,C,4.5,Medium-High,0,0,1245
S3,2,1425,Bridge start,N102,D,6.0,Medium-High,0,0,1245
S3,2,1426,Bridge End,N102,D,6.0,Medium-High,0,0,1245
S3,2,1430,Bridge start,N102,D,6.0,Medium-High,0,0,1245
S3,2,1431,Bridge End,N102,C,4.5,Medium-High,0,0,1245
S3,2,1435,Bridge start,N102,D,6.0,Medium-High,0,0,1245
S3,2,1436,Bridge End,N102,D,6.0,Medium-High,0,0,1245
S3,2,1437,Bridge start,N102,D,6.0,Medium-High,0,0,1245
S3,2,1438,Bridge End,N102,C,4.5,Medium-High,0,0,1245
S3,2,1443,Bridge start,N102,D,6.0,Medium-High,0,0,1245
S3,2,1444,Bridge end,N102,C,4.5,Medium-High,0,0,1245
S3,2,1445,Bridge start,N102,C,4.5,Medium-High,0,0,1245
S3,2,1446,Bridge end,N102,A,1.5,Low,0,0,1245
S3,2,1449,Bridge start,N102,D,6.0,Medium-High,0,0,1245
S3,2,1450,Bridge End,N102,D,6.0,Medium-High,0,0,1245
S3,2,1451,Bridge start,N102,D,6.0,Medium-High,0,0,1245
S3,2,1452,Bridge End,N102,D,6.0,Medium-High,0,0,1245
S3,2,1454,Bridge start,N102,D,6.0,Medium-High,0,0,1245
S3,2,1455,Bridge End,N102,C,4.5,Medium-High,0,0,1245
S3,2,1459,Bridge start,N102,D,6.4,High,0,0,1246
S3,2,1460,Bridge End,N102,C,4.800000000000001,Medium-High,0,0,1246
S3,2,1463,Bridge start,N102,D,6.4,High,46756,1,1252
S3,2,1464,Bridge End,N102,D,6.4,High,0,0,1252
S3,2,1467,Bridge start / Bridge End,N102,D,6.4,High,47362,1,1259
S3,2,1476,Bridge start,N102,D,6.4,High,0,0,1258
S3,2,1477,Bridge End,N102,C,4.800000000000001,Medium-High,0,0,1258
S3,2,1478,Bridge start,N102,D,6.4,High,0,0,1258
S3,2,1479,Bridge End,N102,C,4.800000000000001,Medium-High,0,0,1258
S3,2,1483,Bridge start,N102,D,6.4,High,0,0,1259
S3,2,1484,Bridge End,N102,D,6.4,High,0,0,1259
S3,2,1490,Bridge start,N102,D,6.4,High,0,0,1260
S3,2,1491,Bridge End,N102,C,4.800000000000001,Medium-High,0,0,1260
S3,2,1494,Bridge start,N102,C,4.800000000000001,Medium-High,0,0,1260
S3,2,1495,Bridge End,N102,D,6.4,High,0,0,1260
S3,2,1499,Bridge start,N102,D,6.0,Medium-High,0,0,1260
S3,2,1500,Bridge End,N102,C,4.5,Medium-High,0,0,1260
S3,2,1502,Bridge start,N102,C,4.5,Medium-High,0,0,1260
S3,2,1503,Bridge end,N102,C,4.5,Medium-High,0,0,1260
S3,2,1506,Bridge start,N102,D,6.0,Medium-High,0,0,1260
S3,2,1507,Bridge End,N102,D,6.0,Medium-High,0,0,1260
S3,2,1511,Bridge start,N102,C,4.5,Medium-High,0,0,1260
S3,2,1512,Bridge End,N102,D,6.0,Medium-High,0,0,1260
S3,2,1515,Bridge start,N102,D,6.4,High,47740,1,1268
S3,2,1516,Bridge End,N102,C,4.800000000000001,Medium-High,0,0,1268
S3,2,1519,Bridge start,N102,C,4.800000000000001,Medium-High,0,0,1268
S3,2,1520,Bridge End,N102,C,4.800000000000001,Medium-High,0,0,1268
S3,2,1521,Km post missing / Bridge start,N102,Unknown,1.5,Low,0,0,1268
S3,2,1522,Bridge End,N102,C,4.5,Medium-High,0,0,1268
S3,2,1529,Bridge start,N102,D,6.0,Medium-High,0,0,1268
S3,2,1530,Bridge End,N102,C,4.5,Medium-High,0,0,1268
S3,2,1533,Bridge start,N102,C,4.5,Medium-High,0,0,1268
S3,2,1534,Bridge End,N102,B,3.0,Medium-Low,0,0,1268
S3,2,1541,Start of Bridge,N102,B,3.0,Medium-Low,0,0,1269
S3,2,1543,End of Bridge,N102,B,3.0,Medium-Low,0,0,1269
S3,2,1547,Bridge start,N102,D,6.0,Medium-High,0,0,1270
S3,2,1548,Bridge End,N102,C,4.5,Medium-High,0,0,1270
S3,2,1554,Bridge Start,N102,C,4.5,Medium-High,0,0,1271
S3,2,1555,Bridge End,N102,C,4.5,Medium-High,0,0,1271
S3,2,1562,Bridge Start,N102,C,4.5,Medium-High,19156,1,1273
S3,2,1563,Bridge End,N102,D,6.0,Medium-High,0,0,1273
S3,3,1602,Bridge start,N104,D,6.4,High,0,0,1241
S3,3,1603,Bridge end,N104,D,6.4,High,0,0,1241
S3,3,1610,Bridge start,N104,D,6.4,High,0,0,1241
S3,3,1611,Bridge end,N104,D,6.4,High,0,0,1241
S3,3,1633,Bridge start,N104,D,8.0,High,0,0,1243
S3,3,1634,Bridge end,N104,D,8.0,High,0,0,1243
S3,3,1657,Bridge start,N104,D,8.0,High,0,0,1246
S3,3,1658,Bridge end,N104,C,6.0,Medium-High,0,0,1246
S3,3,1663,Bridge start,N104,D,8.0,High,0,0,1246
S3,3,1664,Bridge end,N104,C,6.0,Medium-High,0,0,1246
S3,3,1673,Bridge start,N104,D,8.0,High,0,0,1246
S3,3,1674,Bridge end,N104,D,8.0,High,0,0,1246
S3,3,1685,Bridge start,N104,D,8.0,High,0,0,1247
S3,3,1686,Bridge end,N104,C,6.0,Medium-High,0,0,1247
S3,3,1690,Bridge start,N104,D,8.0,High,0,0,1247
S3,3,1691,Bridge end,N104,C,6.0,Medium-High,0,0,1247
S3,3,1702,Bridge start,N104,C,6.0,Medium-High,0,0,1248
S3,3,1703,Bridge end,N104,C,6.0,Medium-High,0,0,1248
S3,3,14,Kachpur bridge,N1,D,6.0,Medium-High,0,0,3410
S3,3,15,Bridge end,N1,D,6.0,Medium-High,0,0,3410
S3,3,26,Bridge start,N1,D,6.0,Medium-High,0,0,4716
S3,3,27,Bridge end,N1,D,6.0,Medium-High,0,0,4716
S3,3,36,Langalbandhu bridge,N1,D,6.0,Medium-High,0,0,5629
S3,3,37,Bridge end,N1,D,6.0,Medium-High,0,0,5629
S3,3,39,Bridge start,N1,D,6.0,Medium-High,0,0,5629
S3,3,40,Bridge end,N1,D,6.0,Medium-High,0,0,5629
