scenario,replication,bridge_id,bridge_name,road,condition,vulnerability_score,vuln_level,total_delay_min,breakdown_count,trucks_passed
S2,0,242,Bridge end,N1,C,4.800000000000001,Medium-High,0,0,4508
S2,0,247,Bridge start,N1,C,6.0,Medium-High,0,0,4507
S2,0,248,Bridge end,N1,D,8.0,High,0,0,4507
S2,0,262,Bridge start,N1,C,4.800000000000001,Medium-High,0,0,4510
S2,0,263,Bridge end,N1,A,1.6,Low,0,0,4510
S2,0,281,Bridge start,N1,C,6.0,Medium-High,0,0,4514
S2,0,282,Bridge end,N1,B,4.0,Medium-Low,0,0,4514
S2,0,286,Bridge start,N1,D,6.0,Medium-High,0,0,4514
S2,0,287,Bridge end,N1,B,3.0,Medium-Low,0,0,4514
S2,0,313,Bridge start,N1,A,1.5,Low,0,0,4519
S2,0,314,Bridge end,N1,Unknown,1.5,Low,0,0,4519
S2,0,338,Bridge start,N1,A,1.5,Low,0,0,3232
S2,0,339,Bridge end,N1,A,1.5,Low,0,0,3232
S2,0,347,Bridge start,N1,B,3.0,Medium-Low,0,0,3231
S2,0,348,Bridge end,N1,Unknown,1.5,Low,0,0,3231
S2,0,357,Bridge start,N1,B,4.0,Medium-Low,0,0,3234
S2,0,358,Bridge end,N1,A,2.0,Low,0,0,3234
S2,0,365,Bridge start,N1,D,8.0,High,0,0,3236
S2,0,366,Bridge end/Start of Chittagong Road Division / Bridge end/Start of Chittagong Road Division,N1,Unknown,2.0,Low,0,0,3236
S2,0,387,Bridge start,N1,C,4.5,Medium-High,0,0,3237
S2,0,388,Bridge end,N1,C,4.5,Medium-High,48587,1,3241
S2,0,406,Bridge start,N1,C,4.800000000000001,Medium-High,0,0,3241
S2,0,408,Bridge end,N1,C,4.800000000000001,Medium-High,0,0,3241
S2,0,417,Bridge start,N1,C,4.800000000000001,Medium-High,0,0,3241
S2,0,418,Bridge end,N1,D,6.4,High,0,0,3241
S2,0,466,Bridge start,N1,Unknown,1.6,Low,0,0,3245
S2,0,467,Bridge end / Box culvert,N1,Unknown,1.6,Low,0,0,3245
S2,0,482,Bridge start,N1,B,3.2,Medium-Low,0,0,3246
S2,0,483,Bridge end,N1,Unknown,1.6,Low,0,0,3246
S2,0,487,Bridge start,N1,A,1.6,Low,0,0,3247
S2,0,488,Bridge end,N1,A,1.6,Low,0,0,3247
S2,0,491,Bridge start,N1,A,1.6,Low,0,0,3248
S2,0,492,Bridge end,N1,A,1.6,Low,0,0,3248
S2,0,496,Bridge start,N1,A,1.6,Low,0,0,3249
S2,0,497,Bridge end,N1,A,1.6,Low,0,0,3249
S2,0,503,Bridge start,N1,A,1.6,Low,0,0,3249
S2,0,504,Bridge end,N1,A,1.6,Low,0,0,3249
S2,0,506,Bridge start,N1,C,4.800000000000001,Medium-High,0,0,3249
S2,0,507,Bridge end,N1,Unknown,1.6,Low,0,0,3249
S2,0,509,Bridge start,N1,Unknown,1.6,Low,0,0,3249
S2,0,510,Bridge end,N1,Unknown,1.6,Low,0,0,3249
S2,0,512,Bridge start,N1,A,1.6,Low,0,0,3249
S2,0,513,Bridge end,N1,A,1.6,Low,0,0,3249
S2,0,514,Bridge start,N1,Unknown,1.6,Low,0,0,3250
S2,0,515,Bridge end,N1,Unknown,1.6,Low,0,0,3250
S2,0,518,Bridge start,N1,B,3.2,Medium-Low,0,0,3249
S2,0,519,Bridge end,N1,A,1.6,Low,0,0,3249
S2,0,524,Bridge start,N1,A,1.6,Low,0,0,3249
S2,0,525,Bridge end,N1,A,1.6,Low,0,0,3249
S2,0,530,Bridge start,N1,A,1.6,Low,0,0,3249
S2,0,531,Bridge end,N1,C,4.800000000000001,Medium-High,0,0,3249
S2,0,534,Bridge start,N1,A,1.6,Low,0,0,3250
S2,0,535,Bridge end,N1,A,1.6,Low,0,0,3250
S2,0,538,Bridge start,N1,Unknown,1.6,Low,0,0,3250
S2,0,539,Bridge end,N1,C,4.800000000000001,Medium-High,0,0,3250
S2,0,542,Bridge start,N1,A,1.6,Low,0,0,3253
S2,0,543,Bridge end,N1,Unknown,1.6,Low,0,0,3253
S2,0,550,Bridge start,N1,A,1.5,Low,0,0,3253
S2,0,551,Bridge end,N1,A,1.5,Low,0,0,3253
S2,0,555,Bridge start,N1,Unknown,1.5,Low,0,0,3253
S2,0,556,Bridge end,N1,Unknown,1.5,Low,0,0,3253
S2,0,560,Bridge start,N1,A,1.5,Low,0,0,3253
S2,0,561,Bridge end,N1,B,3.0,Medium-Low,0,0,3253
S2,0,569,Bridge start,N1,C,4.5,Medium-High,0,0,3254
S2,0,570,Bridge end,N1,A,1.5,Low,0,0,3254
S2,0,572,Bridge start,N1,C,4.800000000000001,Medium-High,0,0,3254
S2,0,573,Bridge end,N1,A,1.6,Low,0,0,3254
S2,0,575,Bridge start,N1,B,3.2,Medium-Low,0,0,3253
S2,0,576,Bridge end,N1,A,1.6,Low,0,0,3253
S2,0,577,Bridge start,N1,A,1.6,Low,0,0,3253
S2,0,578,Bridge end,N1,Unknown,1.6,Low,0,0,3253
S2,0,580,Shah Amanath (Karnaphuli) Bridge,N1,B,3.2,Medium-Low,0,0,3254
S2,0,582,Bridge end,N1,A,1.6,Low,0,0,3254
S2,0,583,Bridge start,N1,Unknown,1.6,Low,0,0,3254
S2,0,584,Bridge end,N1,Unknown,1.6,Low,0,0,3254
S2,0,598,Bridge start,N1,Unknown,1.6,Low,0,0,3254
S2,0,600,Bridge end,N1,B,3.2,Medium-Low,0,0,3254
S2,0,622,Bridge start,N1,D,6.4,High,0,0,3257
S2,0,623,Bridge end,N1,A,1.6,Low,0,0,3257
S2,0,633,Bridge start,N1,B,3.2,Medium-Low,0,0,3258
S2,0,634,Bridge end,N1,B,3.2,Medium-Low,0,0,3258
S2,0,642,Bridge start,N1,D,6.0,Medium-High,0,0,3258
S2,0,643,Bridge end,N1,Unknown,1.5,Low,0,0,3258
S2,0,655,Bridge start,N1,Unknown,1.5,Low,0,0,3261
S2,0,656,Bridge end,N1,Unknown,1.5,Low,0,0,3261
S2,0,658,Bridge start,N1,A,1.5,Low,0,0,3261
S2,0,659,Bridge end,N1,A,1.5,Low,0,0,3261
S2,0,665,Bridge start,N1,C,4.5,Medium-High,0,0,3260
S2,0,666,Bridge end,N1,Unknown,1.5,Low,0,0,3260
S2,0,667,Bridge start,N1,B,3.0,Medium-Low,0,0,3260
S2,0,668,Bridge end,N1,Unknown,1.5,Low,0,0,3260
S2,0,678,Bridge start,N1,C,4.800000000000001,Medium-High,0,0,3261
S2,0,679,Bridge end,N1,A,1.6,Low,0,0,3261
S2,0,681,Bridge start,N1,A,1.6,Low,0,0,3261
S2,0,682,Bridge end,N1,Unknown,1.6,Low,0,0,3261
S2,0,688,Bridge start,N1,Unknown,1.5,Low,0,0,3262
S2,0,689,Bridge end,N1,Unknown,1.5,Low,0,0,3262
S2,0,690,Bridge start,N1,Unknown,1.5,Low,0,0,3262
S2,0,691,Bridge end,N1,Unknown,1.5,Low,0,0,3263
S2,0,709,Bridge start,N1,A,1.5,Low,0,0,3263
S2,0,710,Bridge end,N1,Unknown,1.5,Low,0,0,3263
S2,0,712,Bridge start,N1,A,1.5,Low,0,0,3263
S2,0,713,Bridge end,N1,Unknown,1.5,Low,0,0,3263
S2,0,726,Bridge start,N1,Unknown,1.5,Low,0,0,3266
S2,0,728,Bridge end,N1,A,1.5,Low,0,0,3266
S2,0,739,Bridge start,N1,Unknown,1.5,Low,0,0,3267
S2,0,740,Bridge end,N1,Unknown,1.5,Low,0,0,3267
S2,0,743,Bridge start,N1,A,1.5,Low,0,0,3267
S2,0,744,Bridge end,N1,Unknown,1.5,Low,0,0,3267
S2,0,746,Bridge start,N1,A,1.5,Low,0,0,3267
S2,0,747,Bridge end,N1,A,1.5,Low,0,0,3267
S2,0,755,Bridge start,N1,A,1.6,Low,0,0,3267
S2,0,756,Bridge end,N1,A,1.6,Low,0,0,3267
S2,0,760,Bridge start,N1,Unknown,1.6,Low,0,0,3268
S2,0,761,Bridge end,N1,Unknown,1.6,Low,0,0,3268
S2,0,788,Bridge start,N1,A,1.5,Low,0,0,3269
S2,0,789,Bridge end,N1,A,1.5,Low,0,0,3269
S2,0,800,Bridge start,N1,A,1.5,Low,0,0,3270
S2,0,801,Bridge end,N1,Unknown,1.5,Low,0,0,3270
S2,0,807,Bridge start,N1,Unknown,1.6,Low,0,0,3270
S2,0,808,Bridge end,N1,Unknown,1.6,Low,0,0,3270
S2,0,821,Bridge start,N1,A,1.6,Low,0,0,3270
S2,0,822,Bridge end,N1,A,1.6,Low,0,0,3270
S2,0,832,Bridge start,N1,Unknown,1.5,Low,0,0,3273
S2,0,833,Bridge end,N1,Unknown,1.5,Low,0,0,3273
S2,0,846,Bridge start,N1,A,1.5,Low,0,0,3275
S2,0,847,Bridge end,N1,A,1.5,Low,0,0,3275
S2,0,853,Bridge start,N1,A,1.5,Low,0,0,3277
S2,0,854,Bridge end,N1,C,4.5,Medium-High,49282,1,3281
S2,0,856,Bridge start,N1,A,1.5,Low,0,0,3279
S2,0,857,Bridge end,N1,A,1.5,Low,0,0,3279
S2,0,858,Box culvert,N1,Unknown,1.5,Low,0,0,3279
S2,0,865,Bridge start,N1,A,1.6,Low,0,0,3280
S2,0,866,Bridge end,N1,Unknown,1.6,Low,0,0,3280
S2,0,888,Bridge start,N1,B,3.0,Medium-Low,0,0,3281
S2,0,889,Bridge end,N1,Unknown,1.5,Low,0,0,3281
S2,0,890,Bridge start,N1,Unknown,1.6,Low,0,0,3281
S2,0,891,Bridge end,N1,Unknown,1.6,Low,0,0,3281
S2,0,897,Bridge start,N1,Unknown,1.6,Low,0,0,3282
S2,0,898,Bridge end,N1,Unknown,1.6,Low,0,0,3282
S2,0,917,Bridge start,N1,A,1.6,Low,0,0,3283
S2,0,918,Bridge end,N1,A,1.6,Low,0,0,3283
S2,0,927,Bridge start,N1,Unknown,1.5,Low,0,0,3285
S2,0,928,Bridge end,N1,C,4.5,Medium-High,0,0,3285
S2,0,938,Bridge start,N1,C,4.800000000000001,Medium-High,0,0,3285
S2,0,939,Bridge end,N1,B,3.2,Medium-Low,0,0,3286
S2,0,953,Bridge start,N1,A,1.6,Low,0,0,3287
S2,0,954,Bridge end,N1,C,4.800000000000001,Medium-High,0,0,3287
S2,0,960,Bridge start,N1,B,3.2,Medium-Low,0,0,3288
S2,0,961,Bridge end,N1,C,4.800000000000001,Medium-High,0,0,3288
S2,0,977,Bridge start,N1,C,4.800000000000001,Medium-High,0,0,3288
S2,0,978,Bridge end,N1,A,1.6,Low,0,0,3288
S2,0,991,Bridge start,N1,Unknown,1.6,Low,0,0,3290
S2,0,992,Bridge end,N1,Unknown,1.6,Low,0,0,3290
S2,0,996,Bridge start,N1,Unknown,1.6,Low,0,0,3290
S2,0,997,Bridge end,N1,C,4.800000000000001,Medium-High,0,0,3289
S2,0,1033,Bridge start,N1,A,1.5,Low,0,0,3290
S2,0,1034,Bridge end,N1,Unknown,1.5,Low,0,0,3290
S2,0,1040,Khulna Plong Bridge,N1,C,4.5,Medium-High,0,0,3290
S2,0,1041,Bridge end,N1,Unknown,1.5,Low,0,0,3288
S2,0,1043,Bridge start,N1,C,4.5,Medium-High,0,0,3288
S2,0,1044,Bridge end,N1,A,1.5,Low,0,0,3288
S2,0,1047,Bridge start,N1,A,1.5,Low,0,0,3289
S2,0,1048,Bridge end,N1,C,4.5,Medium-High,0,0,3289
S2,0,1050,Bridge start,N1,C,4.5,Medium-High,0,0,3289
S2,0,1051,Bridge end,N1,Unknown,1.5,Low,0,0,3289
S2,0,1057,Bridge start,N1,Unknown,1.5,Low,0,0,3289
S2,0,1058,Bridge end,N1,Unknown,1.5,Low,0,0,3289
S2,0,1062,Bridge start,N1,Unknown,1.5,Low,0,0,3289
S2,0,1063,Bridge end,N1,Unknown,1.5,Low,0,0,3289
S2,0,1068,Bridge start,N1,C,4.5,Medium-High,0,0,3290
S2,0,1069,Bridge end,N1,Unknown,1.5,Low,0,0,3290
S2,0,1072,Bridge start,N1,A,1.5,Low,0,0,3290
S2,0,1073,Bridge end,N1,A,1.5,Low,0,0,3290
S2,0,1074,Bridge start,N1,A,1.5,Low,0,0,3290
S2,0,1075,Bridge end,N1,Unknown,1.5,Low,0,0,3290
S2,0,1077,Bridge start,N1,A,1.5,Low,0,0,3291
S2,0,1078,Bridge end,N1,A,1.5,Low,0,0,3291
S2,0,1083,Bridge start,N1,C,4.5,Medium-High,0,0,3291
S2,0,1084,Bridge end,N1,Unknown,1.5,Low,0,0,3291
S2,0,1085,Bridge start,N1,A,1.5,Low,0,0,3291
S2,0,1086,Bridge end,N1,Unknown,1.5,Low,0,0,3291
S2,0,1089,Bridge start,N1,D,6.0,Medium-High,0,0,3291
S2,0,1090,Bridge end,N1,Unknown,1.5,Low,0,0,3291
S2,0,1111,Bridge start,N1,Unknown,1.5,Low,0,0,3293
S2,0,1112,Bridge end,N1,C,4.5,Medium-High,0,0,3293
S2,0,1116,Bridge start,N1,A,1.5,Low,0,0,3293
S2,0,1117,Bridge end,N1,B,3.0,Medium-Low,0,0,3293
S2,0,1123,Bridge start,N1,C,4.5,Medium-High,0,0,3293
S2,0,1124,Bridge end,N1,Unknown,1.5,Low,0,0,3293
S2,0,1128,Bridge start,N1,A,1.5,Low,0,0,3294
S2,0,1129,Bridge end,N1,D,6.0,Medium-High,0,0,3294
S2,0,1141,Bridge start,N1,C,4.5,Medium-High,0,0,3295
S2,0,1142,Bridge end,N1,Unknown,1.5,Low,0,0,3295
S2,0,1144,Bridge start,N1,A,1.5,Low,0,0,3295
S2,0,1145,Bridge end,N1,A,1.5,Low,0,0,3295
S2,0,1152,Bridge start,N1,Unknown,1.5,Low,0,0,3295
S2,0,1153,Bridge end,N1,A,1.5,Low,0,0,3295
S2,0,1157,Bridge start,N1,A,1.5,Low,0,0,3295
S2,0,1158,Bridge end,N1,C,4.5,Medium-High,0,0,3295
S2,0,1176,Bridge start,N1,Unknown,1.5,Low,0,0,3297
S2,0,1177,Bridge end,N1,Unknown,1.5,Low,0,0,3297
S2,0,1191,Bridge start,N1,Unknown,1.5,Low,0,0,3296
S2,0,1192,Bridge end,N1,Unknown,1.5,Low,0,0,3296
S2,0,1214,Bridge start,N1,Unknown,1.5,Low,0,0,3296
S2,0,1215,Bridge end,N1,Unknown,1.5,Low,0,0,3296
S2,0,1218,Bridge start,N1,Unknown,1.5,Low,0,0,3296
S2,0,1219,Bridge end,N1,Unknown,1.5,Low,0,0,3295
S2,0,1227,Bridge start,N1,Unknown,1.5,Low,0,0,3296
S2,0,1228,Bridge end,N1,A,1.5,Low,0,0,3296
S2,0,1234,Bridge start,N1,A,1.5,Low,0,0,3297
S2,0,1235,Bridge end,N1,C,4.5,Medium-High,0,0,3297
S2,0,1244,Bridge start,N1,B,3.0,Medium-Low,0,0,3297
S2,0,1245,Bridge end,N1,A,1.5,Low,0,0,3297
S2,0,1250,Bridge start,N1,C,4.5,Medium-High,0,0,3296
S2,0,1251,Bridge end,N1,Unknown,1.5,Low,0,0,3296
S2,0,1255,Bridge start,N1,C,4.5,Medium-High,0,0,3297
S2,0,1256,Bridge end,N1,Unknown,1.5,Low,0,0,3297
S2,0,1258,Bridge start,N1,A,1.5,Low,0,0,3297
S2,0,1259,Bridge end,N1,A,1.5,Low,0,0,3297
S2,0,1268,Bridge start,N1,B,3.0,Medium-Low,0,0,3298
S2,0,1269,Bridge end,N1,Unknown,1.5,Low,0,0,3298
S2,0,1273,Bridge start,N1,Unknown,1.5,Low,0,0,3298
S2,0,1274,Bridge end,N1,Unknown,1.5,Low,0,0,3298
S2,0,1280,Bridge start,N1,Unknown,1.5,Low,0,0,3299
S2,0,1281,Bridge end,N1,Unknown,1.5,Low,0,0,3299
S2,0,1283,Bridge start,N1,A,1.5,Low,0,0,3299
S2,0,1284,Bridge end,N1,Unknown,1.5,Low,0,0,3299
S2,0,1285,Bridge start,N1,Unknown,1.5,Low,0,0,3299
S2,0,1286,Bridge end,N1,Unknown,1.5,Low,0,0,3299
S2,0,1290,Bridge start,N1,Unknown,1.5,Low,0,0,3299
S2,0,1291,Bridge end,N1,Unknown,1.5,Low,0,0,3299
S2,0,1296,Bridge start,N1,A,1.5,Low,0,0,3299
S2,0,1297,Bridge end,N1,A,1.5,Low,0,0,3299
S2,0,1304,Bridge start,N1,Unknown,1.5,Low,0,0,3300
S2,0,1305,Bridge end,N1,Unknown,1.5,Low,0,0,3300
S2,0,1307,Bridge start,N1,Unknown,1.5,Low,0,0,3300
S2,0,1308,Bridge end,N1,Unknown,1.5,Low,0,0,3300
S2,0,1312,Bridge start,N1,Unknown,1.5,Low,0,0,3300
S2,0,1313,Bridge end,N1,Unknown,1.5,Low,0,0,3300
S2,0,1317,Bridge start,N1,Unknown,1.5,Low,0,0,3300
S2,0,1318,Bridge end,N1,Unknown,1.5,Low,0,0,3300
S2,0,1322,Bridge start,N1,A,1.5,Low,0,0,3301
S2,0,1323,Bridge end,N1,A,1.5,Low,0,0,3301
S2,0,1325,Bridge start,N1,Unknown,1.5,Low,0,0,3301
S2,0,1326,Bridge end,N1,Unknown,1.5,Low,0,0,3301
S2,0,1331,Bridge start,N1,Unknown,1.5,Low,0,0,3301
S2,0,1332,Bridge end,N1,Unknown,1.5,Low,0,0,3301
S2,0,1335,Bridge start,N1,Unknown,1.5,Low,0,0,3302
S2,0,1336,Bridge end,N1,Unknown,1.5,Low,0,0,3302
S2,0,3348,Bridge Start,N207,D,8.0,High,0,0,611
S2,0,3349,Bridge end,N207,D,8.0,High,0,0,611
S2,0,3351,Bridge start,N207,D,8.0,High,0,0,611
S2,0,3352,Bridge end,N207,D,8.0,High,0,0,611
S2,0,3354,Bridge start,N207,D,8.0,High,0,0,611
S2,0,3355,Bridge end,N207,D,8.0,High,0,0,611
S2,0,3358,Bridge start,N207,D,8.0,High,0,0,611
S2,0,3359,Bridge end,N207,D,8.0,High,0,0,611
S2,0,3386,Bridge start,N207,D,6.4,High,0,0,612
S2,0,3387,Bridge end,N207,D,6.4,High,0,0,612
S2,0,3390,Bridge start,N207,D,6.4,High,0,0,612
S2,0,3391,Bridge end,N207,D,6.4,High,0,0,612
S2,0,3398,Bridge start,N207,D,6.4,High,0,0,613
S2,0,3399,Bridge end,N207,D,6.4,High,0,0,613
S2,0,3415,Bridge start,N207,D,6.4,High,0,0,613
S2,0,3416,Bridge end,N207,D,6.4,High,0,0,613
S2,0,3462,Bridge start,N207,C,4.800000000000001,Medium-High,9233,1,616
S2,0,3463,Bridge end,N207,D,6.4,High,0,0,616
S2,0,3485,Bridge start,N207,C,4.800000000000001,Medium-High,0,0,617
S2,0,3486,Bridge end,N207,C,4.800000000000001,Medium-High,0,0,617
S2,0,3495,Bridge start,N207,A,1.6,Low,0,0,618
S2,0,3496,Bridge end,N207,C,4.800000000000001,Medium-High,0,0,618
S2,0,3500,Bridge start,N207,D,6.4,High,0,0,618
S2,0,3501,Bridge end,N207,C,4.800000000000001,Medium-High,0,0,618
S2,0,3503,Bridge start,N207,C,4.800000000000001,Medium-High,0,0,618
S2,0,3504,Bridge end,N207,C,4.800000000000001,Medium-High,0,0,618
S2,0,3240,Bridge start,N204,D,8.0,High,0,0,600
S2,0,3241,Bridge end,N204,D,8.0,High,0,0,600
S2,0,3256,Bridge start,N204,D,4.0,Medium-Low,0,0,600
S2,0,3257,Bridge end,N204,D,4.0,Medium-Low,0,0,600
S2,0,3278,Bridge start,N204,D,4.0,Medium-Low,0,0,600
S2,0,3279,Bridge end,N204,D,4.0,Medium-Low,0,0,600
S2,0,3283,Bridge start,N204,D,4.0,Medium-Low,0,0,600
S2,0,3284,Bridge end,N204,D,4.0,Medium-Low,0,0,600
S2,0,3285,Bridge start,N204,D,4.0,Medium-Low,0,0,600
S2,0,3286,Bridge end,N204,D,4.0,Medium-Low,0,0,600
S2,0,3296,Bridge start,N204,D,8.0,High,0,0,600
S2,0,3297,Bridge end,N204,D,8.0,High,22943,1,604
S2,0,3320,Bridge start,N204,D,8.0,High,0,0,605
S2,0,3321,Bridge end,N204,D,8.0,High,0,0,605
S2,0,2349,Bridge start,N2,D,6.0,Medium-High,0,0,228
S2,0,2350,Bridge end,N2,D,6.0,Medium-High,0,0,228
S2,0,2365,Bridge start,N2,D,6.0,Medium-High,0,0,228
S2,0,2366,Bridge end,N2,D,6.0,Medium-High,0,0,228
S2,0,2376,Bridge start,N2,D,6.0,Medium-High,0,0,228
S2,0,2377,Bridge end,N2,D,6.0,Medium-High,0,0,228
S2,0,2409,Bridge start,N2,D,6.0,Medium-High,0,0,228
S2,0,2410,Bridge end,N2,D,6.0,Medium-High,0,0,228
S2,0,2425,Bridge start,N2,D,6.0,Medium-High,0,0,228
S2,0,2426,Bridge end,N2,C,4.5,Medium-High,0,0,228
S2,0,2428,Bridge start,N2,D,6.0,Medium-High,8605,1,229
S2,0,2429,Bridge end,N2,D,6.0,Medium-High,0,0,229
S2,0,2455,Bridge start,N2,D,6.0,Medium-High,0,0,229
S2,0,2456,Bridge end,N2,D,6.0,Medium-High,0,0,229
S2,0,2482,Bridge start,N2,C,4.5,Medium-High,0,0,230
S2,0,2483,Bridge end,N2,D,6.0,Medium-High,0,0,230
S2,0,2489,Bridge start,N2,D,6.0,Medium-High,0,0,230
S2,0,2490,Bridge end,N2,C,4.5,Medium-High,0,0,230
S2,0,2491,Bridge start,N2,C,4.5,Medium-High,0,0,230
S2,0,2492,Bridge end,N2,A,1.5,Low,0,0,230
S2,0,2497,Bridge start,N2,C,4.5,Medium-High,0,0,230
S2,0,2498,Bridge end,N2,C,4.5,Medium-High,0,0,230
S2,0,2503,Bridge start,N2,D,6.0,Medium-High,8569,1,230
S2,0,2504,Bridge end,N2,D,6.0,Medium-High,0,0,230
S2,0,2506,Bridge start,N2,D,6.0,Medium-High,0,0,230
