scenario,replication,bridge_id,bridge_name,road,condition,vulnerability_score,vuln_level,total_delay_min,breakdown_count,trucks_passed
S0,0,1727,Bridge Start,N105,D,6.0,Medium-High,0,0,989
S0,0,1728,Bridge end,N105,D,6.0,Medium-High,0,0,989
S0,0,1732,Bridge Start,N105,D,6.0,Medium-High,0,0,989
S0,0,1733,Bridge end,N105,D,6.0,Medium-High,0,0,989
S0,0,1736,Bridge Start,N105,D,6.0,Medium-High,0,0,989
S0,0,1737,Bridge end,N105,D,6.0,Medium-High,0,0,989
S0,0,1753,"km Post missing / Bridge Start, Kanchon Bridge",N105,Unknown,1.5,Low,0,0,3085
S0,0,1754,Bridge end,N105,D,6.0,Medium-High,0,0,3085
S0,0,1778,Bridge Start,N105,D,6.0,Medium-High,0,0,3087
S0,0,1779,Bridge end,N105,C,4.5,Medium-High,0,0,3087
S0,0,1786,"Gazipur 17 km, Tangail 75 km, Bangabandhu 98 km, / Bridge start",N105,Unknown,1.5,Low,0,0,3088
S0,0,1787,Bridge end,N105,D,6.0,Medium-High,0,0,3088
S0,0,1372,Bridge start,N102,D,6.4,High,0,0,1278
S0,0,1373,Bridge End,N102,D,6.4,High,0,0,1278
S0,0,1402,Bridge start,N102,D,6.4,High,0,0,1281
S0,0,1403,Bridge End,N102,D,6.4,High,0,0,1281
S0,0,1406,Bridge start,N102,D,6.0,Medium-High,0,0,1281
S0,0,1407,Bridge End,N102,D,6.4,High,0,0,1281
S0,0,1416,Bridge start,N102,D,6.0,Medium-High,0,0,1282
S0,0,1417,Bridge End,N102,D,6.0,Medium-High,0,0,1282
S0,0,1421,Bridge start,N102,D,6.0,Medium-High,0,0,1282
S0,0,1422,Bridge End,N102,C,4.5,Medium-High,0,0,1282
S0,0,1425,Bridge start,N102,D,6.0,Medium-High,0,0,1282
S0,0,1426,Bridge End,N102,D,6.0,Medium-High,0,0,1282
S0,0,1430,Bridge start,N102,D,6.0,Medium-High,0,0,1282
S0,0,1431,Bridge End,N102,C,4.5,Medium-High,0,0,1282
S0,0,1435,Bridge start,N102,D,6.0,Medium-High,0,0,1282
S0,0,1436,Bridge End,N102,D,6.0,Medium-High,0,0,1282
S0,0,1437,Bridge start,N102,D,6.0,Medium-High,0,0,1282
S0,0,1438,Bridge End,N102,C,4.5,Medium-High,0,0,1282
S0,0,1443,Bridge start,N102,D,6.0,Medium-High,0,0,1283
S0,0,1444,Bridge end,N102,C,4.5,Medium-High,0,0,1283
S0,0,1445,Bridge start,N102,C,4.5,Medium-High,0,0,1283
S0,0,1446,Bridge end,N102,A,1.5,Low,0,0,1283
S0,0,1449,Bridge start,N102,D,6.0,Medium-High,0,0,1283
S0,0,1450,Bridge End,N102,D,6.0,Medium-High,0,0,1283
S0,0,1451,Bridge start,N102,D,6.0,Medium-High,0,0,1283
S0,0,1452,Bridge End,N102,D,6.0,Medium-High,0,0,1283
S0,0,1454,Bridge start,N102,D,6.0,Medium-High,0,0,1283
S0,0,1455,Bridge End,N102,C,4.5,Medium-High,0,0,1283
S0,0,1459,Bridge start,N102,D,6.4,High,0,0,1283
S0,0,1460,Bridge End,N102,C,4.800000000000001,Medium-High,0,0,1283
S0,0,1463,Bridge start,N102,D,6.4,High,0,0,1283
